Traffic.105.Motion.SteerCtrl.Ang_max = 40.0
Traffic.105.Man.TreatAtEnd = Hide
Traffic.105.Man.N = 1
Traffic.105.Man.0.Limit = t 999
Traffic.105.Man.0.LongDyn = auto 178
Traffic.105.AutoDrv.AxMin_CC = -3.14
Traffic.105.AutoDrv.AxMin_ACC = -10.0
Traffic.105.AutoDrv.AxMax = 4.19
Traffic.105.AutoDrv.AyMax = 5.23
Traffic.105.AutoDrv.p = 0.58
Traffic.105.AutoDrv.SafeStopDist = 1.43
Traffic.105.AutoDrv.PreviewDist = 200.0
Traffic.105.AutoDrv.DesrTGap = 0.96
Traffic.105.AutoDrv.TauD = 1.91
Traffic.105.AutoDrv.TauV1 = 1.43
Traffic.105.AutoDrv.TauV2 = 0.76
Traffic.105.AutoDrv.vRef12 = 1.0
Traffic.105.AutoDrv.Cautious = 0.24
Traffic.105.LVD.AxMax = 5.64
Traffic.105.LVD.vMax = 202
Traffic.105.LVD.Pmax = 259
Traffic.105.LVD.tBuildUp = 0.25
Traffic.106.ObjectKind = Movable
Traffic.106.ObjectClass = Truck
Traffic.106.Name = T106
Traffic.106.Info = Generated on link=0 path=0
Traffic.106.Movie.Geometry = 3D/Vehicles/MB_Atego_2013_4x2.mobj
Traffic.106.Color = 1.0 0.0 0.0
Traffic.106.Basics.Dimension = 6.99 2.2 2.78
Traffic.106.Basics.Offset = 0.3 0
Traffic.106.Basics.Fr12CoM = 3.66
Traffic.106.Init.Orientation = 0.0 0.0 0.0
Traffic.106.RCSClass = RCS_Truck
Traffic.106.DetectMask = 1 1
Traffic.106.Route = 0 1
Traffic.106.Init.Road = 8562.944 -0.095
Traffic.106.Init.v = 80.0
Traffic.106.FreeMotion = 0
Traffic.106.UpdRate = 200
Traffic.106.Motion.Kind = 4Wheel
Traffic.106.Motion.mass = 8000
Traffic.106.Motion.I = 4100  32700  35400
Traffic.106.Motion.Overhang = 1.2  2.2
Traffic.106.Motion.Cf = 2.4e5
Traffic.106.Motion.Cr = 3.7e5
Traffic.106.Motion.C_roll = 9.5e5
Traffic.106.Motion.D_roll = 9.5e4
Traffic.106.Motion.C_pitch = 2.6e6
Traffic.106.Motion.D_pitch = 2.6e5
Traffic.106.Motion.SteerCtrl.Ang_max = 40.0
Traffic.106.Man.TreatAtEnd = Hide
Traffic.106.Man.N = 1
Traffic.106.Man.0.Limit = t 999
Traffic.106.Man.0.LongDyn = auto 80
Traffic.106.AutoDrv.AxMin_CC = -1.65
Traffic.106.AutoDrv.AxMin_ACC = -10.0
Traffic.106.AutoDrv.AxMax = 1.65
Traffic.106.AutoDrv.AyMax = 3.30
Traffic.106.AutoDrv.p = 0.39
Traffic.106.AutoDrv.SafeStopDist = 4.09
Traffic.106.AutoDrv.PreviewDist = 200.0
Traffic.106.AutoDrv.DesrTGap = 1.59
Traffic.106.AutoDrv.TauD = 4.54
Traffic.106.AutoDrv.TauV1 = 2.91
Traffic.106.AutoDrv.TauV2 = 1.54
Traffic.106.AutoDrv.vRef12 = 1.0
Traffic.106.AutoDrv.Cautious = 0.36
Traffic.106.LVD.AxMax = 4.20
Traffic.106.LVD.vMax = 111
Traffic.106.LVD.Pmax = 159
Traffic.106.LVD.tBuildUp = 0.25
Traffic.107.ObjectKind = Movable
Traffic.107.ObjectClass = Truck
Traffic.107.Name = T107
Traffic.107.Info = Generated on link=0 path=0
Traffic.107.Movie.Geometry = 3D/Vehicles/Iveco_EurotechLN2_1992.mobj
Traffic.107.Color = 1.0 0.0 0.0
Traffic.107.Basics.Dimension = 5.95 2.4 2.5
Traffic.107.Basics.Offset = 0.4 0
Traffic.107.Basics.Fr12CoM = 3.0
Traffic.107.Init.Orientation = 0.0 0.0 0.0
Traffic.107.RCSClass = RCS_Truck
Traffic.107.DetectMask = 1 1
Traffic.107.Route = 0 1
Traffic.107.Init.Road = 8609.099 -0.110
Traffic.107.Init.v = 88.9
Traffic.107.FreeMotion = 0
Traffic.107.UpdRate = 200
Traffic.107.Motion.Kind = 4Wheel
Traffic.107.Motion.mass = 6500
Traffic.107.Motion.I = 2300  24900  28300
Traffic.107.Motion.Overhang = 0.95  1.3
Traffic.107.Motion.Cf = 2.3e5
Traffic.107.Motion.Cr = 3.3e5
Traffic.107.Motion.C_roll = 7.5e5
Traffic.107.Motion.D_roll = 7.5e4
Traffic.107.Motion.C_pitch = 1.6e6
Traffic.107.Motion.D_pitch = 1.6e5
Traffic.107.Motion.SteerCtrl.Ang_max = 40.0
Traffic.107.Man.TreatAtEnd = Hide
Traffic.107.Man.N = 1
Traffic.107.Man.0.Limit = t 999
Traffic.107.Man.0.LongDyn = auto 80
Traffic.107.AutoDrv.AxMin_CC = -1.37
Traffic.107.AutoDrv.AxMin_ACC = -10.0
Traffic.107.AutoDrv.AxMax = 1.37
Traffic.107.AutoDrv.AyMax = 2.74
Traffic.107.AutoDrv.p = 0.32
Traffic.107.AutoDrv.SafeStopDist = 4.92
Traffic.107.AutoDrv.PreviewDist = 200.0
Traffic.107.AutoDrv.DesrTGap = 1.91
Traffic.107.AutoDrv.TauD = 5.47
Traffic.107.AutoDrv.TauV1 = 3.50
Traffic.107.AutoDrv.TauV2 = 1.86
Traffic.107.AutoDrv.vRef12 = 1.0
Traffic.107.AutoDrv.Cautious = 0.44
Traffic.107.LVD.AxMax = 3.02
Traffic.107.LVD.vMax = 105
Traffic.107.LVD.Pmax = 116
Traffic.107.LVD.tBuildUp = 0.25
Traffic.108.ObjectKind = Movable
Traffic.108.ObjectClass = Car
Traffic.108.Name = T108
Traffic.108.Info = Generated on link=0 path=0
Traffic.108.Movie.Geometry = 3D/Vehicles/Chrysler_Pacifica_2016.mobj
Traffic.108.Color = 1.0 0.0 0.0
Traffic.108.Basics.Dimension = 5.16 1.94 1.56
Traffic.108.Basics.Offset = 0.2 0
Traffic.108.Basics.Fr12CoM = 3.01
Traffic.108.Init.Orientation = 0.0 0.0 0.0
Traffic.108.RCSClass = RCS_Car
Traffic.108.DetectMask = 1 1
Traffic.108.Route = 0 1
Traffic.108.Init.Road = 8685.376 -0.168
Traffic.108.Init.v = 126.9
Traffic.108.FreeMotion = 0
Traffic.108.UpdRate = 200
Traffic.108.Motion.Kind = 4Wheel
Traffic.108.Motion.mass = 1964
Traffic.108.Motion.I = 1080  3660  3990
Traffic.108.Motion.Overhang = 0.96  1.13
Traffic.108.Motion.Cf = 2.2e5
Traffic.108.Motion.Cr = 1.6e5
Traffic.108.Motion.C_roll = 2.3e5
Traffic.108.Motion.D_roll = 2.3e4
Traffic.108.Motion.C_pitch = 4.8e5
Traffic.108.Motion.D_pitch = 4.8e4
Traffic.108.Motion.SteerCtrl.Ang_max = 40.0
Traffic.108.Man.TreatAtEnd = Hide
Traffic.108.Man.N = 1
Traffic.108.Man.0.Limit = t 999
Traffic.108.Man.0.LongDyn = auto 133
Traffic.108.AutoDrv.AxMin_CC = -1.97
Traffic.108.AutoDrv.AxMin_ACC = -10.0
Traffic.108.AutoDrv.AxMax = 1.97
Traffic.108.AutoDrv.AyMax = 3.94
Traffic.108.AutoDrv.p = 0.40
Traffic.108.AutoDrv.SafeStopDist = 3.05
Traffic.108.AutoDrv.PreviewDist = 200.0
Traffic.108.AutoDrv.DesrTGap = 1.52
Traffic.108.AutoDrv.TauD = 4.06
Traffic.108.AutoDrv.TauV1 = 2.64
Traffic.108.AutoDrv.TauV2 = 1.32
Traffic.108.AutoDrv.vRef12 = 1.0
Traffic.108.AutoDrv.Cautious = 0.51
Traffic.108.LVD.AxMax = 5.09
Traffic.108.LVD.vMax = 186
Traffic.108.LVD.Pmax = 218
Traffic.108.LVD.tBuildUp = 0.25
Traffic.109.ObjectKind = Movable
Traffic.109.ObjectClass = Car
Traffic.109.Name = T109
Traffic.109.Info = Generated on link=0 path=0
Traffic.109.Movie.Geometry = 3D/Vehicles/Peugeot_207CC_2012.mobj
Traffic.109.Color = 1.0 0.0 0.0
Traffic.109.Basics.Dimension = 4.04 1.75 1.18
Traffic.109.Basics.Offset = 0.22 0
Traffic.109.Basics.Fr12CoM = 2.2
Traffic.109.Init.Orientation = 0.0 0.0 0.0
Traffic.109.RCSClass = RCS_Car
Traffic.109.DetectMask = 1 1
Traffic.109.Route = 0 1
Traffic.109.Init.Road = 8745.611 -0.001
Traffic.109.Init.v = 128.1
Traffic.109.FreeMotion = 0
Traffic.109.UpdRate = 200
Traffic.109.Motion.Kind = 4Wheel
Traffic.109.Motion.mass = 1360
Traffic.109.Motion.I = 510  1590  1780
Traffic.109.Motion.Overhang = 0.83  0.63
Traffic.109.Motion.Cf = 1.5e5
Traffic.109.Motion.Cr = 1.1e5
Traffic.109.Motion.C_roll = 1.1e5
Traffic.109.Motion.D_roll = 1.1e4
Traffic.109.Motion.C_pitch = 2.6e5
Traffic.109.Motion.D_pitch = 2.6e4
Traffic.109.Motion.SteerCtrl.Ang_max = 40.0
Traffic.109.Man.TreatAtEnd = Hide
Traffic.109.Man.N = 1
Traffic.109.Man.0.Limit = t 999
Traffic.109.Man.0.LongDyn = auto 142
Traffic.109.AutoDrv.AxMin_CC = -1.93
Traffic.109.AutoDrv.AxMin_ACC = -10.0
Traffic.109.AutoDrv.AxMax = 1.93
Traffic.109.AutoDrv.AyMax = 3.86
Traffic.109.AutoDrv.p = 0.40
Traffic.109.AutoDrv.SafeStopDist = 3.11
Traffic.109.AutoDrv.PreviewDist = 200.0
Traffic.109.AutoDrv.DesrTGap = 1.55
Traffic.109.AutoDrv.TauD = 4.14
Traffic.109.AutoDrv.TauV1 = 2.69
Traffic.109.AutoDrv.TauV2 = 1.35
Traffic.109.AutoDrv.vRef12 = 1.0
Traffic.109.AutoDrv.Cautious = 0.52
Traffic.109.LVD.AxMax = 4.49
Traffic.109.LVD.vMax = 206
Traffic.109.LVD.Pmax = 96
Traffic.109.LVD.tBuildUp = 0.2
Traffic.110.ObjectKind = Movable
Traffic.110.ObjectClass = Car
Traffic.110.Name = T110
Traffic.110.Info = Generated on link=0 path=0
Traffic.110.Movie.Geometry = 3D/Vehicles/Honda_Pilot_2016.mobj
Traffic.110.Color = 1.0 0.0 0.0
Traffic.110.Basics.Dimension = 4.94 1.99 1.46
Traffic.110.Basics.Offset = 0.32 0
Traffic.110.Basics.Fr12CoM = 2.48
Traffic.110.Init.Orientation = 0.0 0.0 0.0
Traffic.110.RCSClass = RCS_Car
Traffic.110.DetectMask = 1 1
Traffic.110.Route = 0 1
Traffic.110.Init.Road = 8804.492 -0.105
Traffic.110.Init.v = 131.0
Traffic.110.FreeMotion = 0
Traffic.110.UpdRate = 200
Traffic.110.Motion.Kind = 4Wheel
Traffic.110.Motion.mass = 1960
Traffic.110.Motion.I = 1060  3160  3470
Traffic.110.Motion.Overhang = 1.06  1.07
Traffic.110.Motion.Cf = 1.9e5
Traffic.110.Motion.Cr = 2.0e5
Traffic.110.Motion.C_roll = 2.0e5
Traffic.110.Motion.D_roll = 2.0e4
Traffic.110.Motion.C_pitch = 3.8e5
Traffic.110.Motion.D_pitch = 3.8e4
Traffic.110.Motion.SteerCtrl.Ang_max = 40.0
Traffic.110.Man.TreatAtEnd = Hide
Traffic.110.Man.N = 1
Traffic.110.Man.0.Limit = t 999
Traffic.110.Man.0.LongDyn = auto 146
Traffic.110.AutoDrv.AxMin_CC = -2.53
Traffic.110.AutoDrv.AxMin_ACC = -10.0
Traffic.110.AutoDrv.AxMax = 2.53
Traffic.110.AutoDrv.AyMax = 5.07
Traffic.110.AutoDrv.p = 0.52
Traffic.110.AutoDrv.SafeStopDist = 2.37
Traffic.110.AutoDrv.PreviewDist = 200.0
Traffic.110.AutoDrv.DesrTGap = 1.18
Traffic.110.AutoDrv.TauD = 3.16
Traffic.110.AutoDrv.TauV1 = 2.05
Traffic.110.AutoDrv.TauV2 = 1.03
Traffic.110.AutoDrv.vRef12 = 1.0
Traffic.110.AutoDrv.Cautious = 0.39
Traffic.110.LVD.AxMax = 7.14
Traffic.110.LVD.vMax = 190
Traffic.110.LVD.Pmax = 223
Traffic.110.LVD.tBuildUp = 0.25
Traffic.111.ObjectKind = Movable
Traffic.111.ObjectClass = Car
Traffic.111.Name = T111
Traffic.111.Info = Generated on link=0 path=0
Traffic.111.Movie.Geometry = 3D/Vehicles/Renault_Megane_2016.mobj
Traffic.111.Color = 1.0 0.0 0.0
Traffic.111.Basics.Dimension = 4.36 1.81 1.21
Traffic.111.Basics.Offset = 0.22 0
Traffic.111.Basics.Fr12CoM = 2.4
Traffic.111.Init.Orientation = 0.0 0.0 0.0
Traffic.111.RCSClass = RCS_Car
Traffic.111.DetectMask = 1 1
Traffic.111.Route = 0 1
Traffic.111.Init.Road = 8852.645 -0.192
Traffic.111.Init.v = 133.2
Traffic.111.FreeMotion = 0
Traffic.111.UpdRate = 200
Traffic.111.Motion.Kind = 4Wheel
Traffic.111.Motion.mass = 1320
Traffic.111.Motion.I = 550  1740  1950
Traffic.111.Motion.Overhang = 0.92  0.77
Traffic.111.Motion.Cf = 1.6e5
Traffic.111.Motion.Cr = 1.1e5
Traffic.111.Motion.C_roll = 1.45e5
Traffic.111.Motion.D_roll = 1.45e4
Traffic.111.Motion.C_pitch = 3.0e5
Traffic.111.Motion.D_pitch = 3.0e4
Traffic.111.Motion.SteerCtrl.Ang_max = 40.0
Traffic.111.Man.TreatAtEnd = Hide
Traffic.111.Man.N = 1
Traffic.111.Man.0.Limit = t 999
Traffic.111.Man.0.LongDyn = auto 146
Traffic.111.AutoDrv.AxMin_CC = -1.88
Traffic.111.AutoDrv.AxMin_ACC = -10.0
Traffic.111.AutoDrv.AxMax = 1.88
Traffic.111.AutoDrv.AyMax = 3.76
Traffic.111.AutoDrv.p = 0.39
Traffic.111.AutoDrv.SafeStopDist = 3.19
Traffic.111.AutoDrv.PreviewDist = 200.0
Traffic.111.AutoDrv.DesrTGap = 1.59
Traffic.111.AutoDrv.TauD = 4.25
Traffic.111.AutoDrv.TauV1 = 2.76
Traffic.111.AutoDrv.TauV2 = 1.38
Traffic.111.AutoDrv.vRef12 = 1.0
Traffic.111.AutoDrv.Cautious = 0.53
Traffic.111.LVD.AxMax = 6.30
Traffic.111.LVD.vMax = 216
Traffic.111.LVD.Pmax = 122
Traffic.111.LVD.tBuildUp = 0.25
Traffic.112.ObjectKind = Movable
Traffic.112.ObjectClass = Car
Traffic.112.Name = T112
Traffic.112.Info = Generated on link=0 path=0
Traffic.112.Movie.Geometry = 3D/Vehicles/Chrysler_Pacifica_2016.mobj
Traffic.112.Color = 1.0 0.0 0.0
Traffic.112.Basics.Dimension = 5.16 1.94 1.56
Traffic.112.Basics.Offset = 0.2 0
Traffic.112.Basics.Fr12CoM = 3.01
Traffic.112.Init.Orientation = 0.0 0.0 0.0
Traffic.112.RCSClass = RCS_Car
Traffic.112.DetectMask = 1 1
Traffic.112.Route = 0 1
Traffic.112.Init.Road = 8915.163 0.071
Traffic.112.Init.v = 136.4
Traffic.112.FreeMotion = 0
Traffic.112.UpdRate = 200
Traffic.112.Motion.Kind = 4Wheel
Traffic.112.Motion.mass = 1964
Traffic.112.Motion.I = 1080  3660  3990
Traffic.112.Motion.Overhang = 0.96  1.13
Traffic.112.Motion.Cf = 2.2e5
Traffic.112.Motion.Cr = 1.6e5
Traffic.112.Motion.C_roll = 2.3e5
Traffic.112.Motion.D_roll = 2.3e4
Traffic.112.Motion.C_pitch = 4.8e5
Traffic.112.Motion.D_pitch = 4.8e4
Traffic.112.Motion.SteerCtrl.Ang_max = 40.0
Traffic.112.Man.TreatAtEnd = Hide
Traffic.112.Man.N = 1
Traffic.112.Man.0.Limit = t 999
Traffic.112.Man.0.LongDyn = auto 136
Traffic.112.AutoDrv.AxMin_CC = -2.34
Traffic.112.AutoDrv.AxMin_ACC = -10.0
Traffic.112.AutoDrv.AxMax = 2.34
Traffic.112.AutoDrv.AyMax = 4.68
Traffic.112.AutoDrv.p = 0.48
Traffic.112.AutoDrv.SafeStopDist = 2.57
Traffic.112.AutoDrv.PreviewDist = 200.0
Traffic.112.AutoDrv.DesrTGap = 1.28
Traffic.112.AutoDrv.TauD = 3.42
Traffic.112.AutoDrv.TauV1 = 2.22
Traffic.112.AutoDrv.TauV2 = 1.11
Traffic.112.AutoDrv.vRef12 = 1.0
Traffic.112.AutoDrv.Cautious = 0.43
Traffic.112.LVD.AxMax = 4.64
Traffic.112.LVD.vMax = 180
Traffic.112.LVD.Pmax = 199
Traffic.112.LVD.tBuildUp = 0.25
Traffic.113.ObjectKind = Movable
Traffic.113.ObjectClass = Car
Traffic.113.Name = T113
Traffic.113.Info = Generated on link=0 path=0
Traffic.113.Movie.Geometry = 3D/Vehicles/Nissan_Murano_2016.mobj
Traffic.113.Color = 1.0 0.0 0.0
Traffic.113.Basics.Dimension = 4.88 1.87 1.39
Traffic.113.Basics.Offset = 0.3 0
Traffic.113.Basics.Fr12CoM = 2.69
Traffic.113.Init.Orientation = 0.0 0.0 0.0
Traffic.113.RCSClass = RCS_Car
Traffic.113.DetectMask = 1 1
Traffic.113.Route = 0 1
Traffic.113.Init.Road = 9038.424 -0.110
Traffic.113.Init.v = 140.6
Traffic.113.FreeMotion = 0
Traffic.113.UpdRate = 200
Traffic.113.Motion.Kind = 4Wheel
Traffic.113.Motion.mass = 1763
Traffic.113.Motion.I = 880  2840  3100
Traffic.113.Motion.Overhang = 1.11  0.97
Traffic.113.Motion.Cf = 1.5e5
Traffic.113.Motion.Cr = 1.0e5
Traffic.113.Motion.C_roll = 1.6e5
Traffic.113.Motion.D_roll = 1.6e4
Traffic.113.Motion.C_pitch = 3.6e5
Traffic.113.Motion.D_pitch = 3.6e4
Traffic.113.Motion.SteerCtrl.Ang_max = 40.0
Traffic.113.Man.TreatAtEnd = Hide
Traffic.113.Man.N = 1
Traffic.113.Man.0.Limit = t 999
Traffic.113.Man.0.LongDyn = auto 141
Traffic.113.AutoDrv.AxMin_CC = -1.86
Traffic.113.AutoDrv.AxMin_ACC = -10.0
Traffic.113.AutoDrv.AxMax = 1.86
Traffic.113.AutoDrv.AyMax = 3.72
Traffic.113.AutoDrv.p = 0.38
Traffic.113.AutoDrv.SafeStopDist = 3.22
Traffic.113.AutoDrv.PreviewDist = 200.0
Traffic.113.AutoDrv.DesrTGap = 1.61
Traffic.113.AutoDrv.TauD = 4.30
Traffic.113.AutoDrv.TauV1 = 2.79
Traffic.113.AutoDrv.TauV2 = 1.40
Traffic.113.AutoDrv.vRef12 = 1.0
Traffic.113.AutoDrv.Cautious = 0.54
Traffic.113.LVD.AxMax = 4.40
Traffic.113.LVD.vMax = 207
Traffic.113.LVD.Pmax = 183
Traffic.113.LVD.tBuildUp = 0.25
Traffic.114.ObjectKind = Movable
Traffic.114.ObjectClass = Car
Traffic.114.Name = T114
Traffic.114.Info = Generated on link=0 path=0
Traffic.114.Movie.Geometry = 3D/Vehicles/Audi_S3_2015.mobj
Traffic.114.Color = 1.0 0.0 0.0
Traffic.114.Basics.Dimension = 4.2 1.7 1.15
Traffic.114.Basics.Offset = 0.23 0
Traffic.114.Basics.Fr12CoM = 2.35
Traffic.114.Init.Orientation = 0.0 0.0 0.0
Traffic.114.RCSClass = RCS_Car
Traffic.114.DetectMask = 1 1
Traffic.114.Route = 0 1
Traffic.114.Init.Road = 9240.605 0.011
Traffic.114.Init.v = 112.0
Traffic.114.FreeMotion = 0
Traffic.114.UpdRate = 200
Traffic.114.Motion.Kind = 4Wheel
Traffic.114.Motion.mass = 1550
Traffic.114.Motion.I = 580  1920  2160
Traffic.114.Motion.Overhang = 0.87  0.76
Traffic.114.Motion.Cf = 1.6e5
Traffic.114.Motion.Cr = 1.6e5
Traffic.114.Motion.C_roll = 2.5e5
Traffic.114.Motion.D_roll = 2.5e4
Traffic.114.Motion.C_pitch = 4.0e5
Traffic.114.Motion.D_pitch = 4.0e4
Traffic.114.Motion.SteerCtrl.Ang_max = 40.0
Traffic.114.Man.TreatAtEnd = Hide
Traffic.114.Man.N = 1
Traffic.114.Man.0.Limit = t 999
Traffic.114.Man.0.LongDyn = auto 112
Traffic.114.AutoDrv.AxMin_CC = -0.81
Traffic.114.AutoDrv.AxMin_ACC = -10.0
Traffic.114.AutoDrv.AxMax = 0.81
Traffic.114.AutoDrv.AyMax = 1.62
Traffic.114.AutoDrv.p = 0.20
Traffic.114.AutoDrv.SafeStopDist = 7.41
Traffic.114.AutoDrv.PreviewDist = 200.0
Traffic.114.AutoDrv.DesrTGap = 2.47
Traffic.114.AutoDrv.TauD = 7.41
Traffic.114.AutoDrv.TauV1 = 4.94
Traffic.114.AutoDrv.TauV2 = 2.47
Traffic.114.AutoDrv.vRef12 = 1.0
Traffic.114.AutoDrv.Cautious = 0.93
Traffic.114.LVD.AxMax = 7.70
Traffic.114.LVD.vMax = 243
Traffic.114.LVD.Pmax = 179
Traffic.114.LVD.tBuildUp = 0.15
Traffic.115.ObjectKind = Movable
Traffic.115.ObjectClass = Car
Traffic.115.Name = T115
Traffic.115.Info = Generated on link=0 path=0
Traffic.115.Movie.Geometry = 3D/Vehicles/BMW_5_2017.mobj
Traffic.115.Color = 1.0 0.0 0.0
Traffic.115.Basics.Dimension = 4.93 1.85 1.27
Traffic.115.Basics.Offset = 0.2 0
Traffic.115.Basics.Fr12CoM = 2.6
Traffic.115.Init.Orientation = 0.0 0.0 0.0
Traffic.115.RCSClass = RCS_Car
Traffic.115.DetectMask = 1 1
Traffic.115.Route = 0 1
Traffic.115.Init.Road = 9367.731 0.093
Traffic.115.Init.v = 110.2
Traffic.115.FreeMotion = 0
Traffic.115.UpdRate = 200
Traffic.115.Motion.Kind = 4Wheel
Traffic.115.Motion.mass = 1600
Traffic.115.Motion.I = 700  2700  3000
Traffic.115.Motion.Overhang = 0.83  1.1
Traffic.115.Motion.Cf = 1.6e5
Traffic.115.Motion.Cr = 1.7e5
Traffic.115.Motion.C_roll = 2.0e5
Traffic.115.Motion.D_roll = 2.0e4
Traffic.115.Motion.C_pitch = 4.6e5
Traffic.115.Motion.D_pitch = 4.6e4
Traffic.115.Motion.SteerCtrl.Ang_max = 40.0
Traffic.115.Man.TreatAtEnd = Hide
Traffic.115.Man.N = 1
Traffic.115.Man.0.Limit = t 999
Traffic.115.Man.0.LongDyn = auto 166
Traffic.115.AutoDrv.AxMin_CC = -2.05
Traffic.115.AutoDrv.AxMin_ACC = -10.0
Traffic.115.AutoDrv.AxMax = 2.05
Traffic.115.AutoDrv.AyMax = 4.11
Traffic.115.AutoDrv.p = 0.42
Traffic.115.AutoDrv.SafeStopDist = 2.92
Traffic.115.AutoDrv.PreviewDist = 200.0
Traffic.115.AutoDrv.DesrTGap = 1.46
Traffic.115.AutoDrv.TauD = 3.90
Traffic.115.AutoDrv.TauV1 = 2.53
Traffic.115.AutoDrv.TauV2 = 1.27
Traffic.115.AutoDrv.vRef12 = 1.0
Traffic.115.AutoDrv.Cautious = 0.49
Traffic.115.LVD.AxMax = 5.91
Traffic.115.LVD.vMax = 242
Traffic.115.LVD.Pmax = 227
Traffic.115.LVD.tBuildUp = 0.2
Traffic.116.ObjectKind = Movable
Traffic.116.ObjectClass = Car
Traffic.116.Name = T116
Traffic.116.Info = Generated on link=0 path=0
Traffic.116.Movie.Geometry = 3D/Vehicles/VW_Beetle_2012_Blue.mobj
Traffic.116.Color = 1.0 0.0 0.0
Traffic.116.Basics.Dimension = 4.28 1.82 1.28
Traffic.116.Basics.Offset = 0.19 0
Traffic.116.Basics.Fr12CoM = 2.15
Traffic.116.Init.Orientation = 0.0 0.0 0.0
Traffic.116.RCSClass = RCS_Car
Traffic.116.DetectMask = 1 1
Traffic.116.Route = 0 1
Traffic.116.Init.Road = 9451.847 0.106
Traffic.116.Init.v = 80.6
Traffic.116.FreeMotion = 0
Traffic.116.UpdRate = 200
Traffic.116.Motion.Kind = 4Wheel
Traffic.116.Motion.mass = 1530
Traffic.116.Motion.I = 470  2080  2160
Traffic.116.Motion.Overhang = 0.7  0.75
Traffic.116.Motion.Cf = 1.4e5
Traffic.116.Motion.Cr = 1.2e5
Traffic.116.Motion.C_roll = 1.6e5
Traffic.116.Motion.D_roll = 1.6e4
Traffic.116.Motion.C_pitch = 2.3e5
Traffic.116.Motion.D_pitch = 2.3e4
Traffic.116.Motion.SteerCtrl.Ang_max = 40.0
Traffic.116.Man.TreatAtEnd = Hide
Traffic.116.Man.N = 1
Traffic.116.Man.0.Limit = t 999
Traffic.116.Man.0.LongDyn = auto 180
Traffic.116.AutoDrv.AxMin_CC = -2.95
Traffic.116.AutoDrv.AxMin_ACC = -10.0
Traffic.116.AutoDrv.AxMax = 3.93
Traffic.116.AutoDrv.AyMax = 4.91
Traffic.116.AutoDrv.p = 0.54
Traffic.116.AutoDrv.SafeStopDist = 1.53
Traffic.116.AutoDrv.PreviewDist = 200.0
Traffic.116.AutoDrv.DesrTGap = 1.02
Traffic.116.AutoDrv.TauD = 2.04
Traffic.116.AutoDrv.TauV1 = 1.53
Traffic.116.AutoDrv.TauV2 = 0.81
Traffic.116.AutoDrv.vRef12 = 1.0
Traffic.116.AutoDrv.Cautious = 0.25
Traffic.116.LVD.AxMax = 4.68
Traffic.116.LVD.vMax = 209
Traffic.116.LVD.Pmax = 112
Traffic.116.LVD.tBuildUp = 0.2
Traffic.117.ObjectKind = Movable
Traffic.117.ObjectClass = Car
Traffic.117.Name = T117
Traffic.117.Info = Generated on link=0 path=0
Traffic.117.Movie.Geometry = 3D/Vehicles/VW_Beetle_2012.mobj
Traffic.117.Color = 1.0 0.0 0.0
Traffic.117.Basics.Dimension = 4.28 1.82 1.28
Traffic.117.Basics.Offset = 0.19 0
Traffic.117.Basics.Fr12CoM = 2.15
Traffic.117.Init.Orientation = 0.0 0.0 0.0
Traffic.117.RCSClass = RCS_Car
Traffic.117.DetectMask = 1 1
Traffic.117.Route = 0 1
Traffic.117.Init.Road = 9480.053 -0.163
Traffic.117.Init.v = 81.1
Traffic.117.FreeMotion = 0
Traffic.117.UpdRate = 200
Traffic.117.Motion.Kind = 4Wheel
Traffic.117.Motion.mass = 1530
Traffic.117.Motion.I = 470  2080  2160
Traffic.117.Motion.Overhang = 0.7  0.75
Traffic.117.Motion.Cf = 1.4e5
Traffic.117.Motion.Cr = 1.2e5
Traffic.117.Motion.C_roll = 1.6e5
Traffic.117.Motion.D_roll = 1.6e4
Traffic.117.Motion.C_pitch = 2.3e5
Traffic.117.Motion.D_pitch = 2.3e4
Traffic.117.Motion.SteerCtrl.Ang_max = 40.0
Traffic.117.Man.TreatAtEnd = Hide
Traffic.117.Man.N = 1
Traffic.117.Man.0.Limit = t 999
Traffic.117.Man.0.LongDyn = auto 173
Traffic.117.AutoDrv.AxMin_CC = -2.90
Traffic.117.AutoDrv.AxMin_ACC = -10.0
Traffic.117.AutoDrv.AxMax = 3.87
Traffic.117.AutoDrv.AyMax = 4.84
Traffic.117.AutoDrv.p = 0.53
Traffic.117.AutoDrv.SafeStopDist = 1.55
Traffic.117.AutoDrv.PreviewDist = 200.0
Traffic.117.AutoDrv.DesrTGap = 1.03
Traffic.117.AutoDrv.TauD = 2.07
Traffic.117.AutoDrv.TauV1 = 1.55
Traffic.117.AutoDrv.TauV2 = 0.83
Traffic.117.AutoDrv.vRef12 = 1.0
Traffic.117.AutoDrv.Cautious = 0.26
Traffic.117.LVD.AxMax = 4.17
Traffic.117.LVD.vMax = 201
Traffic.117.LVD.Pmax = 100
Traffic.117.LVD.tBuildUp = 0.2
Traffic.118.ObjectKind = Movable
Traffic.118.ObjectClass = Car
Traffic.118.Name = T118
Traffic.118.Info = Generated on link=0 path=0
Traffic.118.Movie.Geometry = 3D/Vehicles/MB_SClass_2015_Cabriolet.mobj
Traffic.118.Color = 1.0 0.0 0.0
Traffic.118.Basics.Dimension = 5.0 1.9 1.2
