Traffic.37.Route = 0 1
Traffic.37.Init.Road = 4930.091 -0.131
Traffic.37.Init.v = 124.8
Traffic.37.FreeMotion = 0
Traffic.37.UpdRate = 200
Traffic.37.Motion.Kind = 4Wheel
Traffic.37.Motion.mass = 1900
Traffic.37.Motion.I = 810  3170  3490
Traffic.37.Motion.Overhang = 0.84  1.14
Traffic.37.Motion.Cf = 2.5e5
Traffic.37.Motion.Cr = 2.1e5
Traffic.37.Motion.C_roll = 1.7e5
Traffic.37.Motion.D_roll = 1.7e4
Traffic.37.Motion.C_pitch = 4.9e5
Traffic.37.Motion.D_pitch = 4.9e4
Traffic.37.Motion.SteerCtrl.Ang_max = 40.0
Traffic.37.Man.TreatAtEnd = Hide
Traffic.37.Man.N = 1
Traffic.37.Man.0.Limit = t 999
Traffic.37.Man.0.LongDyn = auto 127
Traffic.37.AutoDrv.AxMin_CC = -1.00
Traffic.37.AutoDrv.AxMin_ACC = -10.0
Traffic.37.AutoDrv.AxMax = 1.00
Traffic.37.AutoDrv.AyMax = 2.00
Traffic.37.AutoDrv.p = 0.25
Traffic.37.AutoDrv.SafeStopDist = 5.99
Traffic.37.AutoDrv.PreviewDist = 200.0
Traffic.37.AutoDrv.DesrTGap = 2.00
Traffic.37.AutoDrv.TauD = 5.99
Traffic.37.AutoDrv.TauV1 = 4.00
Traffic.37.AutoDrv.TauV2 = 2.00
Traffic.37.AutoDrv.vRef12 = 1.0
Traffic.37.AutoDrv.Cautious = 0.75
Traffic.37.LVD.AxMax = 9.73
Traffic.37.LVD.vMax = 260
Traffic.37.LVD.Pmax = 274
Traffic.37.LVD.tBuildUp = 0.2
Traffic.38.ObjectKind = Movable
Traffic.38.ObjectClass = Car
Traffic.38.Name = T38
Traffic.38.Info = Generated on link=0 path=0
Traffic.38.Movie.Geometry = 3D/Vehicles/MB_GLC_2016.mobj
Traffic.38.Color = 1.0 0.0 0.0
Traffic.38.Basics.Dimension = 4.65 1.89 1.37
Traffic.38.Basics.Offset = 0.27 0
Traffic.38.Basics.Fr12CoM = 2.39
Traffic.38.Init.Orientation = 0.0 0.0 0.0
Traffic.38.RCSClass = RCS_Car
Traffic.38.DetectMask = 1 1
Traffic.38.Route = 0 1
Traffic.38.Init.Road = 5232.560 -0.056
Traffic.38.Init.v = 152.1
Traffic.38.FreeMotion = 0
Traffic.38.UpdRate = 200
Traffic.38.Motion.Kind = 4Wheel
Traffic.38.Motion.mass = 1735
Traffic.38.Motion.I = 820  2700  2950
Traffic.38.Motion.Overhang = 0.83  0.95
Traffic.38.Motion.Cf = 1.2e5
Traffic.38.Motion.Cr = 1.3e5
Traffic.38.Motion.C_roll = 2.1e5
Traffic.38.Motion.D_roll = 2.1e4
Traffic.38.Motion.C_pitch = 4.8e5
Traffic.38.Motion.D_pitch = 4.8e4
Traffic.38.Motion.SteerCtrl.Ang_max = 40.0
Traffic.38.Man.TreatAtEnd = Hide
Traffic.38.Man.N = 1
Traffic.38.Man.0.Limit = t 999
Traffic.38.Man.0.LongDyn = auto 141
Traffic.38.AutoDrv.AxMin_CC = -1.82
Traffic.38.AutoDrv.AxMin_ACC = -10.0
Traffic.38.AutoDrv.AxMax = 1.82
Traffic.38.AutoDrv.AyMax = 3.64
Traffic.38.AutoDrv.p = 0.37
Traffic.38.AutoDrv.SafeStopDist = 3.30
Traffic.38.AutoDrv.PreviewDist = 200.0
Traffic.38.AutoDrv.DesrTGap = 1.65
Traffic.38.AutoDrv.TauD = 4.40
Traffic.38.AutoDrv.TauV1 = 2.86
Traffic.38.AutoDrv.TauV2 = 1.43
Traffic.38.AutoDrv.vRef12 = 1.0
Traffic.38.AutoDrv.Cautious = 0.55
Traffic.38.LVD.AxMax = 7.99
Traffic.38.LVD.vMax = 211
Traffic.38.LVD.Pmax = 138
Traffic.38.LVD.tBuildUp = 0.23
Traffic.39.ObjectKind = Movable
Traffic.39.ObjectClass = Car
Traffic.39.Name = T39
Traffic.39.Info = Sports car
Traffic.39.Movie.Geometry = 3D/Vehicles/Porsche_911Turbo_2012.mobj
Traffic.39.Color = 0.0 1.0 0.0
Traffic.39.Basics.Dimension = 4.49 1.84 1.14
Traffic.39.Basics.Offset = 0.15 0
Traffic.39.Basics.Fr12CoM = 2.37
Traffic.39.Init.Orientation = 0.0 0.0 0.0
Traffic.39.RCSClass = RCS_Car
Traffic.39.DetectMask = 1 1
Traffic.39.Route = 1 1
Traffic.39.Init.Road = 292.770 0.074
Traffic.39.Init.v = 173.3
Traffic.39.FreeMotion = 0
Traffic.39.UpdRate = 200
Traffic.39.Motion.Kind = 4Wheel
Traffic.39.Motion.mass = 1590.0
Traffic.39.Motion.I = 640.0  1920.0  2240.0
Traffic.39.Motion.Overhang = 1.05  1.01
Traffic.39.Motion.Cf = 2.1e5
Traffic.39.Motion.Cr = 2.2e5
Traffic.39.Motion.C_roll = 1.7e5
Traffic.39.Motion.D_roll = 1.7e4
Traffic.39.Motion.C_pitch = 4.4e5
Traffic.39.Motion.D_pitch = 4.4e4
Traffic.39.Motion.SteerCtrl.Ang_max = 40.0
Traffic.39.Man.TreatAtEnd = FreezePos
Traffic.39.Man.N = 1
Traffic.39.Man.0.Limit = t 999
Traffic.39.Man.0.LongDyn = auto 110
Traffic.39.AutoDrv.AxMin_CC = -1.82
Traffic.39.AutoDrv.AxMin_ACC = -10.0
Traffic.39.AutoDrv.AxMax = 1.82
Traffic.39.AutoDrv.AyMax = 3.64
Traffic.39.AutoDrv.p = 0.37
Traffic.39.AutoDrv.SafeStopDist = 3.30
Traffic.39.AutoDrv.PreviewDist = 200.0
Traffic.39.AutoDrv.DesrTGap = 1.65
Traffic.39.AutoDrv.TauD = 4.40
Traffic.39.AutoDrv.TauV1 = 2.86
Traffic.39.AutoDrv.TauV2 = 1.43
Traffic.39.AutoDrv.vRef12 = 1.0
Traffic.39.AutoDrv.Cautious = 0.55
Traffic.39.LVD.AxMax = 9.7
Traffic.39.LVD.vMax = 320.0
Traffic.39.LVD.Pmax = 397.0
Traffic.39.LVD.tBuildUp = 0.15
DrivMan.OW.Active = 0
DrivMan.OW.Quantities = Time User1 User2 User3 User4 User5
DrivMan.OW.StartGearNo = 1
DrivMan.OW.StartVelocity =
DrivMan.OW.GasMax = 0.5
DrivMan.OW.RefCh = Time
DrivMan.OW.ConsiderRoadSigns = 0
DrivMan.OW.sRoute.Offset = 0
DrivMan.OW.Time.Name = Time
DrivMan.OW.Time.Factor = 1.0
DrivMan.OW.User1.Name = label_ego_long
DrivMan.OW.User1.Factor = 1.0
DrivMan.OW.User1.Offset = 0.0
DrivMan.OW.User2.Name = label_ego_lat
DrivMan.OW.User2.Factor = 1.0
DrivMan.OW.User2.Offset = 0.0
DrivMan.OW.User3.Name = label_TObj_lat
DrivMan.OW.User3.Factor = 1.0
DrivMan.OW.User3.Offset = 0.0
DrivMan.OW.User4.Name = label_TObj_lat
DrivMan.OW.User4.Factor = 1.0
DrivMan.OW.User4.Offset = 0.0
DrivMan.OW.User5.Name = label_ObjId
DrivMan.OW.User5.Factor = 1.0
DrivMan.OW.User5.Offset = 0.0
ErrorClass.0.Action = abort
ErrorClass.0.Save = 0
ErrorClass.0.WarningLimit = 3 5
ErrorClass.1.Action = abort
ErrorClass.1.Save = 0
ErrorClass.1.WarningLimit = 3 5
ErrorClass.2.Action = abort
ErrorClass.2.Save = 0
ErrorClass.2.WarningLimit = 3 5
ErrorClass.3.Action = abort
ErrorClass.3.Save = 0
ErrorClass.3.WarningLimit = 3 5
ErrorClass.4.Action = abort
ErrorClass.4.Save = 0
ErrorClass.4.WarningLimit = 3 5
ErrorClass.5.Action = abort
ErrorClass.5.Save = 0
ErrorClass.5.WarningLimit = 3 5
ErrorClass.6.Action = abort
ErrorClass.6.Save = 0
ErrorClass.6.WarningLimit = 10 5
ErrorClass.7.Action = abort
ErrorClass.7.Save = 0
ErrorClass.7.WarningLimit = 3 5
ErrorClass.10.Action = abort
ErrorClass.10.Save = 0
ErrorClass.10.WarningLimit = 3 5
ErrorClass.11.Action = abort
ErrorClass.11.Save = 0
ErrorClass.11.WarningLimit = 3 5
Road.FName = Simple_Highway_circle.rd5
Road.VhclStartPos = 0 0 0
Road.VhclRoute = Route_0
Road.RouteId = 0
Env.StartTime.Year = 2014
Env.StartTime.Month = 1
Env.StartTime.Day = 1
Env.StartTime.Hour = 12
Env.StartTime.Min = 0
Env.StartTime.Sec = 0
Env.StartTime.DeltaUTC = 0.0
Env.GNav.Active = 0
Env.Temperature = 20.0
Env.AirDensity = 1.205
Env.AirPressure = 1.013
Env.AirHumidity = 60
Env.SolarRadiation = 400.0
Env.RainRate = 0.0
Env.VisRangeInFog = 1000.0
Env.Wind.Kind = none
Env.Wind.Velocity = 0.0
Env.Wind.Angle = 0.0
Env.Kind = Generic
Env.Temp.Offset_Elev = -0.0065
Env.Temp.Offset_sRoad.Amplify = 1.0
Env.Temp.Offset_sRoad.On = 0
Env.Temp.Offset_Time.Amplify = 1.0
Env.Temp.Offset_Time.On = 1
Env.Temp.Offset_Time:
	0.0 -2.0
	3.0 -2.5
	6.0 -2.7
	7.5 -2.7
	9.0 -2.5
	10.0 -2.3
	11.0 -1.6
	12.0 0.0
	13.0 1.4
	14.0 2.1
	15.5 2.5
	17.0 2.2
	18.0 1.7
	19.0 1.1
	20.0 0.2
	21.0 -0.6
	22.0 -1.1
	23.0 -1.6
	24.0 -2.0
Driver.ParamIdent = IPGDriver 5
Driver.Mode = std
Driver.Long.DrivMaxSpeed = 0
Driver.Long.CruisingSpeed = 150
Driver.CornerCutCoef = 0.5
Driver.ConsiderTraffic = 1
Driver.Traffic.TimeGapMin = 1.8
Driver.Traffic.TimeGapMax = 5.0
Driver.Traffic.DistMin = 15
Driver.Traffic.DistMax = 250
Driver.Traffic.EcoCoef = 0.75
Driver.Traffic.Overtake = 1
Driver.Traffic.Overtake_Rate = $OvertakingRate=0.5
Driver.Traffic.Overtake_dSpeedMin = $dv=10
Driver.Long.dtAccBrake = 0.5
Driver.Long.axMax = $MaxLongAcc=3.0
Driver.Long.axMin = $MaxLongDec=-4.0
Driver.Long.ayMax = $MaxLatAcc=4.0
Driver.Long.GGExp:
	50 1.0 1.0
Driver.Long.DevMax = 0.0
Driver.Long.tReact = 0.0
Driver.Long.TractionControl = 1
Driver.DecShift.UseBrakePark = 0
Driver.DecShift.tSwitchGear = 1.0
Driver.DecShift.nEngine.Limits:
	1500 4000
Driver.DecShift.nEngine.Shift:
	2000 3000
Driver.Lat.DevMax = 0.0
Driver.Lat.tReact = 0.0
Driver.Knowl.Long.tActionMin = 4
Driver.Knowl.Lat.StWhlAngleMax = 630
Driver.Knowl.Lat.StWhlAngleVelMax = 500
Driver.Knowl.Lat.StWhlAngleAccMax = 3000
Driver.Learn.VehicleLimits.TestRun =
Driver.Learn.VehicleLimits.Date = 0
Driver.Learn.ControllerDyn.TestRun =
Driver.Learn.ControllerDyn.Date = 0
Driver.Learn.MaxSpeed.TestRun =
Driver.Learn.MaxSpeed.Date = 0
Driver.Learn.Remember = 0
Driver.Learn.Friction = 1.0
Driver.Knowl.Long.tPreviewBra = 0.6
Driver.Knowl.Long.tPreviewAcc = 1.5
Driver.Knowl.Lat.tPreview = 0.8
Driver.Learn.NEng_S = 1
